0,9.0078018207,10.7043760669,-0.7067528011,2.9265332713,22964.5032009,2030260.23175,0,0,0.2498948005,0.0101586288,0.0001031977,0.22565351,0.27832595,0.0176078333,0.1922400957,5.10828805045773E-07,1.29340647876872E-05,0.1654739743,-0.046037477,0.010107708
0,9.9836751626,10.0164563196,9.9510587939,0.0143601408,25516.5378473,2043635.66319,0.0110193128,0.4444444444,0.248051263,0.0104288607,0.0001087611,0.21787235,0.27593175,0.0145411071,0.1903294226,5.38367620384565E-07,0.000013751,-0.0336092587,-0.0007566405,0.0103765854
0,9.9802053066,10.0164563196,9.9474673688,0.0140149849,25498.8017618,2039851.80371,0.0092116903,0.3737373737,0.2455433372,0.0099975289,9.99505834114365E-05,0.21787235,0.27114335,0.0297727146,0.2186919673,4.9475538788661E-07,1.53044687383918E-05,0.0932568757,-0.2156749208,0.0099474156
0,9.9731884705,9.9971141141,9.9453997306,0.0119703905,25462.9456788,2035689.59935,0.0083677325,0.3535353535,0.2460640755,0.0093857741,8.80927561069604E-05,0.22146365,0.2693477,0.0291383434,0.2089684152,4.36059142729454E-07,1.33160712469299E-05,-0.1900682425,-0.4486780372,0.0093387274
0,9.972730469,10.0120005429,9.9453997306,0.0128403459,25460.6125775,2037856.38403,0.010606314,0.3737373737,0.2469978153,0.0121716324,0.0001481486,0.21547815,0.2765303,0.0188200474,0.2548994449,7.33335749431785E-07,2.73245177293874E-05,-0.1127927016,0.1153188288,0.0121106214
0,9.9723515734,10.0120005429,9.9394994297,0.0128949482,25458.6783187,2036436.56909,0.0116657478,0.4343434343,0.2469020502,0.0129014505,0.0001664474,0.21547815,0.2765303,0.015188295,0.2976959858,8.2391474804531E-07,3.33322382514323E-05,0.1437524281,-0.1655132413,0.0128367811
0,9.9715998509,9.9940208535,9.9394994297,0.0117954697,25454.8333362,2035631.53026,0.0106362402,0.4242424242,0.2485001788,0.0106980859,0.000114449,0.22565351,0.2753332,0.0134948542,0.2129654298,5.66522757280783E-07,1.68643243904016E-05,0.0972456772,-0.3141314668,0.0106444611
0,9.9747054509,10.0154560879,9.9300481264,0.0162880776,25470.7236184,2038750.23116,0.0105045591,0.3333333333,0.2460999895,0.0134688213,0.0001814091,0.20649989,0.27952304,0.0360903554,0.2524805611,0.000000898,3.23047804238507E-05,-0.4740362027,0.5666881292,0.013401308
0,9.9855071193,10.083473645,9.9277015725,0.0294704906,25526.0725603,2041039.94288,0.0110671977,0.3333333333,0.2437237438,0.0152013423,0.0002310808,0.20649989,0.27952304,0.003287415,0.2897797243,1.14384999359756E-06,4.66296890211399E-05,-0.427533345,-0.1171462721,0.0151251446
0,9.9900829384,10.083473645,9.9277015725,0.0254194328,25549.4152355,2045069.31143,0.0137726482,0.3535353535,0.2449627443,0.0165640742,0.0002743686,0.20470424,0.27832595,0.0071286559,0.3899736925,1.35812433598278E-06,7.31887666538576E-05,-0.4116404529,-0.1830199344,0.0164810457
0,9.9899916271,10.0232453985,9.9612304373,0.012544525,25548.8230589,2042459.16229,0.014933836,0.2828282828,0.2455253831,0.0181108299,0.0003280022,0.20290859,0.27832595,0.0136254699,0.3204851651,1.62361068694602E-06,6.83542674066899E-05,-0.2505190048,-0.5236638833,0.0180200482
0,9.9950514492,10.0253116173,9.9612304373,0.0129930659,25574.7129069,2047151.82071,0.0118572852,0.303030303,0.244364195,0.0154691627,0.000239295,0.20290859,0.27712885,0.0070137973,0.2992651234,1.18451021954972E-06,0.000050916,-0.1430280006,-0.311707135,0.0153916225
0,9.9948880506,10.038742071,9.9118914275,0.019722705,25573.933089,2045643.68224,0.0099658647,0.3838383838,0.2438913397,0.0122348649,0.0001496919,0.21068975,0.27234045,0.0118993589,0.2420349944,0.000000741,2.61267954865232E-05,-0.3564048776,-0.0095709693,0.0121735369
0,9.9900293734,10.1941469221,9.867695358,0.0467078535,25549.5343374,2047958.71203,0.0120069216,0.3636363636,0.2441008319,0.0151588325,0.0002297902,0.20590134,0.29029694,0.0126273697,0.3072604859,1.13746150602245E-06,4.76973187280661E-05,-0.0403250217,0.5572866629,0.0150828479
0,9.9813795696,10.1941469221,9.867695358,0.0510584951,25505.4195409,2037884.92617,0.0148560233,0.303030303,0.2427840217,0.0185416566,0.000343793,0.20350714,0.29029694,0.0182619248,0.3100368867,1.70177548812235E-06,7.53066240053006E-05,0.0795915262,-0.2625807674,0.0184487153
0,9.9748843328,10.0662860572,9.8425882485,0.0460766146,25472.1127697,2029485.20212,0.0134314724,0.3232323232,0.2417485286,0.0165129316,0.0002726769,0.20350714,0.2885013,0.0092668448,0.2659027923,1.34975069840533E-06,4.87331621162507E-05,0.0606703699,-0.4499400199,0.0164301595
0,9.9663163573,10.0662860572,9.8425882485,0.0439837797,25428.3254546,2039589.97722,0.0138684136,0.3131313131,0.2424727747,0.0182821585,0.0003342373,0.20350714,0.28191724,0.0127235413,0.2995694307,1.65447473693372E-06,6.83995977688913E-05,-0.0783399123,-0.6530264262,0.0181905181
0,10.0077509427,10.2579305423,9.8750693964,0.0782682954,25641.2684436,2041500.04082,0.0171783969,0.3131313131,0.2434364421,0.0222431832,0.0004947592,0.1945289,0.29269117,0.0067358902,0.3788675392,2.44905804534863E-06,0.0001247159,-0.0842168137,-0.5682205431,0.0221316879
0,10.1158579177,10.2579305423,9.98065933,0.086853481,26198.5599844,2105745.88318,0.0151433253,0.3434343434,0.2421734994,0.0190127152,0.0003614833,0.1945289,0.29269117,0.0165405344,0.3289411861,1.78934253492831E-06,8.4613890930045E-05,0.1529117338,0.3659537932,0.0189174128
0,10.120916691,10.253763961,9.9839702316,0.0686186849,26224.0417765,2104990.48229,0.0178068762,0.3232323232,0.2418263406,0.022851107,0.0005221731,0.18794483,0.29328972,0.0085818241,0.4789781536,2.58475679732888E-06,0.0001656491,0.0502203103,-0.4379769706,0.0227365644
0,9.9947443035,10.1388693526,9.8662647364,0.0823064469,25574.8321393,2043869.21862,0.0197880785,0.2929292929,0.244214557,0.0252440559,0.0006372624,0.18794483,0.30585927,0.0159198971,0.429233249,3.15444868477259E-06,0.0001963043,-0.058226665,-0.6398420325,0.0251175185
0,9.8998172073,10.0296594573,9.7269658411,0.0513202481,25090.3077135,2002766.97609,0.013599066,0.3131313131,0.2444839039,0.0172923588,0.0002990257,0.19812019,0.30585927,0.0171528127,0.3616765626,1.48017708835967E-06,7.21578114312771E-05,0.2217702308,1.0977714345,0.0172056798
0,9.8310810598,10.0232431733,9.7227413404,0.0720128633,24743.767208,1988850.02601,0.0149517889,0.3434343434,0.2437776158,0.0192801769,0.0003717252,0.19153613,0.29029694,0.0098074849,0.3763422169,0.00000184,9.38746964555642E-05,0.028100283,0.0158421462,0.0191835338
0,9.8136797641,9.9255424042,9.7227413404,0.0609346543,24655.8780273,1956518.74275,0.0153468321,0.3333333333,0.2428199344,0.0200437692,0.0004017527,0.19153613,0.29029694,0.0042401646,0.4593891969,1.98867577998594E-06,0.0001225506,0.0392618219,-0.278144135,0.0199432985
0,9.8503848168,9.942635709,9.7432225252,0.0506865085,24840.358441,2002283.09067,0.0099239644,0.3232323232,0.2429157003,0.0119863297,0.0001436721,0.2088941,0.2705448,0.0141992076,0.2684200079,7.11176897493675E-07,2.55006433980706E-05,-0.3999782,0.0879815841,0.0119262475
0,9.8839257824,10.0000344707,9.7678459885,0.0676230755,25010.3198085,1980905.24378,0.0090081816,0.3838383838,0.2434543967,0.0089766898,0.000080581,0.2208651,0.2633622,0.0151424691,0.1890218801,3.9887575167055E-07,1.07296149535676E-05,-0.0200314026,-0.3630697592,0.0089316936
0,10.274479236,15.6145380867,8.8462938756,1.1484719803,27362.2813338,2086674.67812,0.0098700928,0.4545454545,0.2434723526,0.0090294397,8.15307808673406E-05,0.2208651,0.2621651,0.017005433,0.1764697315,4.03577365293336E-07,9.95131930573574E-06,-0.0703806974,-0.6624547716,0.008984179
0,10.308966234,15.6145380867,8.8462938756,1.1491743974,27544.4189722,2256600.59883,0.0103249926,0.4242424242,0.243496295,0.0103096842,0.0001062896,0.22026655,0.2693477,0.0096880085,0.2030597078,5.26133467143775E-07,1.40205207980274E-05,0.0446184244,-0.5036348397,0.0102580063
0,10.0095622981,10.5106946781,9.4063072168,0.1769682844,25656.9997241,2057041.17838,0.0105105432,0.4242424242,0.2432927891,0.0101788967,0.0001036099,0.22026655,0.2693477,0.0145736644,0.2173622243,5.12869196277741E-07,1.50045849540904E-05,-0.0282890416,-0.1366996915,0.0101278744
0,10.0138094407,10.1415684213,9.8848532233,0.0550600897,25671.5292487,2047442.21201,0.0090440928,0.4242424242,0.2441307594,0.0082748208,6.84726591988764E-05,0.22325931,0.26755205,0.0182029556,0.1880530783,3.38939663034438E-07,8.78427677354939E-06,0.0147478407,0.279723348,0.0082333427
0,9.9747734246,10.0831851535,9.9214139871,0.0353018015,25471.3218788,2041602.67208,0.0092954866,0.3939393939,0.2449926723,0.0102013543,0.0001040676,0.21068975,0.27114335,0.0156636316,0.2155186197,5.1513476156209E-07,1.5456468861171E-05,0.003411816,0.3019383451,0.0101502193
0,9.9590338071,10.0831851535,9.9214139871,0.0291964534,25390.9009419,2028027.22915,0.0099718494,0.3737373737,0.2443761649,0.0111346822,0.0001239811,0.21068975,0.27114335,0.0208495256,0.2430606485,6.13706676958985E-07,2.08682997155134E-05,-0.2274684347,-0.0239477881,0.0110788689
0,9.9599836982,10.0166906598,9.9206486149,0.0183989539,25395.6131304,2029192.00694,0.0119350951,0.3535353535,0.2431192089,0.0131662896,0.0001733512,0.20410569,0.2789245,0.0134737591,0.2267016405,8.58088350719729E-07,2.70744893690179E-05,-0.2656894828,0.2986213667,0.0131002928
0,9.9741443779,10.0978094309,9.913121564,0.0306866252,25468.0314213,2039345.58976,0.0154725291,0.3232323232,0.2437596578,0.0183171353,0.0003355174,0.20111294,0.29029694,0.0068424535,0.3616259719,1.66081136436502E-06,8.0043772648825E-05,-0.084077041,-0.1835936287,0.0182253196
0,9.9892963589,10.0978094309,9.913121564,0.0292490648,25545.4456971,2042516.69956,0.0134673848,0.3333333333,0.2438973241,0.017260951,0.0002979404,0.20111294,0.29029694,0.008367889,0.3594119016,1.47480513081601E-06,0.000075812,-0.0345271654,0.0103297364,0.0171744294
0,9.9907115614,10.0563109078,9.9399812473,0.0212537296,25552.5809212,2048821.05704,0.0116896916,0.3333333333,0.2430653405,0.0144082487,0.0002075976,0.2124854,0.2717419,0.0033863784,0.306425686,1.02760826569735E-06,4.49280528540353E-05,0.0657522013,-0.857622651,0.0143360264
0,9.9802542504,10.0395815017,9.9399812473,0.018176281,25499.0861514,2036726.21865,0.0109295318,0.3333333333,0.2436100204,0.0131747041,0.0001735728,0.2124854,0.2717419,0.0127402315,0.311426759,8.59185497011819E-07,3.66140952829228E-05,0.0384243627,-0.7272505601,0.0131086651
0,9.9778981612,10.0128987191,9.9500187469,0.0132220185,25487.0083932,2040971.68653,0.0092715453,0.3737373737,0.2445258011,0.0100418074,0.0001008379,0.21787235,0.2669535,0.0098747082,0.205540421,4.99147582939389E-07,1.46924192362551E-05,-0.0266479525,-0.730082575,0.0099914722
0,9.9733382249,10.0128987191,9.9291097719,0.0172216113,25463.7496148,2036063.22235,0.0118872127,0.3636363636,0.2450824552,0.0142268538,0.0002024034,0.21068975,0.27593175,0.0080126588,0.2786087432,1.00189667875207E-06,3.80068127932496E-05,-0.1069224755,-0.2926770843,0.0141555408
0,9.9765017154,10.0270078247,9.9291097719,0.0221741879,25479.9560118,2037633.85497,0.0130723431,0.3333333333,0.2449986581,0.0160436346,0.0002573982,0.21068975,0.28072014,0.0070851391,0.3113625834,1.27412115224326E-06,5.25871357196886E-05,0.0716865907,-0.5454921875,0.0159632149
0,9.9912455324,10.0314180506,9.941429191,0.0198853175,25555.2979747,2046435.79885,0.0097862985,0.3535353535,0.2445976285,0.0121591833,0.0001478457,0.21906945,0.28072014,0.0160098145,0.2890250778,7.31836407541974E-07,2.94545535555301E-05,0.3847168599,0.3988973903,0.0120982346
0,9.9907896036,10.0314180506,9.9539302192,0.0167082146,25552.9359535,2044354.92011,0.0096306752,0.3838383838,0.2457348756,0.0117606887,0.0001383138,0.22266077,0.27712885,0.0118884567,0.267503477,6.84653307467223E-07,2.61032895994122E-05,0.130409812,-0.3212184689,0.0117017375
0,9.9915388004,10.034931048,9.9583702882,0.0164839896,25556.7665464,2042003.94095,0.0123600663,0.3535353535,0.2472791358,0.0139673834,0.0001950878,0.21428105,0.27712885,0.0057223127,0.3413748423,9.65684606932771E-07,4.70773795980063E-05,0.0477924346,-0.5483611154,0.013897371
0,10.0199048211,10.1171257547,9.9674041221,0.0314150683,25702.26676,2056011.97897,0.0125336468,0.3737373737,0.2480153516,0.0137071289,0.0001878854,0.21428105,0.28311434,0.0082437974,0.297244984,0.00000093,3.88521940448052E-05,0.186327075,-0.2394365819,0.013638421
0,10.0294721479,10.1171257547,9.9165867441,0.0381392741,25751.4921396,2069227.03795,0.0131202274,0.3434343434,0.2471534404,0.0150462862,0.0002263907,0.20829555,0.28311434,0.006529381,0.2962409185,1.1206341127777E-06,0.000047754,-0.0195591669,-0.4061555572,0.0149708658
0,9.9795694071,10.1100649252,9.7777750702,0.0585954898,25496.3811794,2031727.60037,0.0130364298,0.3232323232,0.246052108,0.0154937213,0.0002400554,0.20829555,0.2789245,0.0084782331,0.3230932022,1.18827422833917E-06,5.4430831937692E-05,-0.1058602727,-0.7450278549,0.015416058
1,9.0000543217,10.7175145243,-0.707862447,2.923933251,22924.8930434,2030260.23175,0.0117196177,0.3636363636,0.2446514985,0.0147842377,0.0002185737,0.207697,0.2801216,0.0100751414,0.2909560027,1.08193973836386E-06,4.32435262159974E-05,-0.1033475703,-0.2896494604,0.0147101308
1,9.9703812029,10.0572516743,9.9046970468,0.0258949287,25448.7480006,2043635.66319,0.0112527471,0.404040404,0.2442025855,0.0140898728,0.0001985245,0.207697,0.2801216,0.009850065,0.2614217842,9.82696349561374E-07,3.57920656203811E-05,-0.1277031498,0.1001252204,0.0140192464
1,9.9667512069,10.0183269114,9.929405324,0.0162361735,25430.1166676,2039851.80371,0.0107499645,0.4343434343,0.2461478736,0.0117075648,0.0001370671,0.21906945,0.2765303,0.0147184912,0.2631541313,6.78482018854996E-07,2.55218264384937E-05,-0.1648125383,0.1400721578,0.0116488799
1,9.9664091111,9.9991628928,9.9367060676,0.0137553238,25428.3519434,2035689.59935,0.0102352124,0.3939393939,0.2463094821,0.010203767,0.0001041169,0.21906945,0.2741361,0.0196269495,0.2377558033,5.15378463840172E-07,1.74713684803684E-05,0.0186112533,0.0085835244,0.01015262
1,9.9699691336,9.997516014,9.9329290459,0.0128580286,25446.5151624,2037856.38403,0.009696516,0.4242424242,0.2450166144,0.0103372655,0.0001068591,0.2100912,0.272939,0.014371806,0.2082101195,0.000000529,0.000015724,0.0673606307,1.0838095803,0.0102854493
1,9.9714445329,10.038003577,9.9329290459,0.0172399552,25454.0808418,2036436.56909,0.0106841241,0.4242424242,0.2447652236,0.0122581504,0.0001502623,0.2100912,0.27952304,0.0068583701,0.2487313381,7.43798141610945E-07,0.000025167,-0.0573669227,0.8922704989,0.0121967056
1,9.9709608648,10.038003577,9.9359655819,0.0175802731,25451.6146261,2035631.53026,0.0103788643,0.3737373737,0.2459802799,0.0118860391,0.0001412779,0.2100912,0.27952304,0.0079860892,0.2318889676,6.99325726294066E-07,2.22558743191573E-05,-0.1414558113,0.3908676606,0.0118264595
1,9.9685757271,10.000394632,9.944337524,0.0120514903,25439.3977001,2038750.23116,0.0092356315,0.4343434343,0.2468242354,0.0097266532,9.46077826505018E-05,0.22385786,0.2717419,0.0114939553,0.1966552665,4.68308524119985E-07,1.33035893719286E-05,-0.0462887667,-0.2423251331,0.0096778977
1,9.9659007827,9.9979331969,9.9288338896,0.0126126877,25425.7503975,2041039.94288,0.0105644161,0.3838383838,0.2466566421,0.0112674733,0.000126956,0.21906945,0.27234045,0.0074019161,0.3067140262,6.28431972423243E-07,2.52508356419002E-05,0.0107280055,-0.414612479,0.0112109944
1,9.9640719761,10.0017077828,9.9288338896,0.0159549203,25416.4441355,2045069.31143,0.0102711263,0.3333333333,0.2458665558,0.011333045,0.0001284379,0.21906945,0.27234045,0.0122264834,0.2908318458,6.35767653040153E-07,2.53108695405827E-05,0.0811743001,-0.3678733285,0.0112762374
1,9.9644989956,10.0017077828,9.9294555391,0.0145469976,25418.6116734,2042459.16229,0.0096905309,0.3636363636,0.245525382,0.0109656714,0.0001202459,0.21308395,0.27114335,0.0169635071,0.2931486148,5.95217448975729E-07,2.38607289959751E-05,0.0076126564,0.1468578632,0.0109107053
1,9.9666089391,10.0417434718,9.9182361945,0.0186432117,25429.4121764,2047151.82071,0.010630256,0.3636363636,0.2452021643,0.0113561288,0.0001289617,0.21308395,0.27114335,0.0126287969,0.2591135681,6.38360218618353E-07,0.000023103,-0.1975775847,0.0562973555,0.0112992054
1,9.9666880234,10.0417434718,9.9182361945,0.0200355389,25429.8295239,2045643.68224,0.0094391391,0.4242424242,0.2440170338,0.0093724169,8.78421978484197E-05,0.2172738,0.26276365,0.0170320988,0.2331982475,4.34818879349678E-07,1.383346713436E-05,-0.3282671674,-0.0283548606,0.009325437
1,9.9685786923,10.015186187,9.922694793,0.0191331977,25439.4693695,2047958.71203,0.0040641564,0.2323232323,0.2436339616,0.0077297342,5.97487908156627E-05,0.22804771,0.25737667,0.012049615,0.1829602431,5.85538149993494E-07,0.000009735,-0.075989207,-0.8533741632,0.0076520465
1,10.0372839835,10.419464469,9.9270081274,0.0989262634,25793.7551799,2037884.92617,0,0,5.6520937208,3.3777464123,11.4091708257,-0.97862995,10.955269,0.3773185089,0.3545867314,0.0564753956,4.5145370631,-0.1234835682,-1.4933916356,3.3608152459
1,11.0281680964,12.6592759563,9.9829803722,0.9712435868,31376.3342508,2029485.20212,0.433500149,0.0707070707,8.76828492,1.2513031701,1.5657596235,6.6480994,12.753314,0.02155703,0.3594771042,0.0077505101,0.3837181673,0.544944966,0.1218539133,1.2450309343
1,11.3439766693,12.6592759563,9.7749002415,0.8138037551,33113.1093056,2039589.97722,0.494779712,0.101010101,8.623501567,1.4584166115,2.1269790127,6.6044054,12.753314,0.0401979604,0.3945823178,0.0105285461,0.6096308267,0.8162142513,0.1127216042,1.4511062065
1,9.7245709261,12.0839760652,7.2787000778,1.2395909642,24602.5895565,2041500.04082,0.507055945,0.1111111111,8.649167377,1.5009849815,2.2529559146,6.6044054,12.253524,0.0382088751,0.3937238505,0.0111521318,0.6430623545,0.6504737486,-0.5429608989,1.4934611998
1,8.2028514632,9.756917704,6.759134591,0.947322024,17455.1529328,2105745.88318,0.444040592,0.0909090909,8.754931209,1.4196085534,2.0152884449,6.4906807,11.865664,0.0603371971,0.4317664965,0.0099756778,0.617371183,0.2525648208,-0.9686160364,1.4124926763
1,8.4884449251,9.5242781638,6.759134591,0.9846402393,18693.9426938,2104990.48229,0.402567082,0.0808080808,8.615756246,1.3438888183,1.806037156,6.4906807,11.376049,0.0755099811,0.415573997,0.0089398839,0.5460212416,0.2053218603,-1.032422676,1.3371524911
1,9.4231576275,9.9452246295,8.8473989091,0.2403575097,22746.5398799,2043869.21862,0.449487418,0.1212121212,8.681273616,1.2787835596,1.6352873923,6.330868,11.477803,0.0393064407,0.3220905468,0.0080946726,0.3809221731,0.1758004703,-0.8760124096,1.2723735766
1,14.2990562383,80.3998751917,4.2123247682,14.5409251142,106470.787196,2002766.97609,0.436750264,0.1212121212,8.591215746,1.3700882697,1.8771418669,6.330868,12.061988,0.0357131343,0.2959208954,0.0092918522,0.4068867781,0.41888566,-0.6217965544,1.3632206161
1,14.8494861086,80.3998751917,4.2123247682,14.4376954769,109812.297824,1988850.02601,0.439533509,0.1111111111,8.497428846,1.2779303885,1.6331060777,6.3889275,12.061988,0.0266863702,0.3188921863,0.0080838751,0.375098536,0.4672207316,-0.3733780937,1.271524682
1,10.310837079,21.032946499,8.9341480223,1.4448642416,27750.6544505,1956518.74275,0.478080169,0.1111111111,8.494633601,1.2959192195,1.6794066234,6.0800753,10.99597,0.0498117018,0.3074355145,0.0083130628,0.3714725211,-0.0445240512,-1.0013469342,1.2894233429
1,10.0105700608,10.278289557,9.626091313,0.1187933635,25657.7599504,2002283.09067,0.537390579,0.101010101,8.342697561,1.4903201094,2.2210540284,5.474941,10.99597,0.0635428887,0.3499507093,0.0109942174,0.5720891092,-0.0312604672,-1.1754310149,1.4828497861
1,10.4728274017,11.7488266488,9.9384919683,0.6223204548,28177.2535125,1980905.24378,0.501926508,0.1212121212,8.495262069,1.4690087179,2.1579866134,5.474941,11.589732,0.0446924581,0.3899172794,0.0106820337,0.5756179487,-0.0507521066,-0.8854128413,1.4616452193
1,10.7496628425,11.7488266488,9.9147233866,0.5548593525,29660.9587529,2086674.67812,0.436325358,0.1111111111,8.553255616,1.455208498,2.1176317725,5.9543796,11.589732,0.0210248075,0.3763546498,0.0104822773,0.6084235358,0.058330658,-1.0375979162,1.4479141738
1,10.100285947,11.3321163273,9.3058099671,0.589889629,26205.1189723,2256600.59883,0.390051339,0.0909090909,8.146127589,1.2815371621,1.6423374978,5.9543796,11.314399,0.0656564267,0.3707233411,0.0081295706,0.4449596485,0.3253932718,-0.8166963459,1.2751133764
1,9.5178032485,9.9010884307,9.2940348252,0.1331378949,23195.2139202,2057041.17838,0.40436266,0.1111111111,8.243146642,1.1785016842,1.3888662197,6.4344172,11.03308,0.0916173172,0.368259492,0.0068748878,0.3781852242,0.297067221,-0.9160467882,1.1725943704
1,9.6243453147,9.9392749899,9.2940348252,0.1900457865,23722.0198752,2047442.21201,0.427197403,0.1212121212,8.299422369,1.2460689503,1.5526878288,6.167464,11.264719,0.0550446646,0.3698100337,0.0076858048,0.4051445179,0.3013771051,-0.9070213183,1.2398229513
1,9.4510474689,9.9392749899,8.0691627828,0.531636304,22938.8634672,2041602.67208,0.475674072,0.1414141414,8.283913877,1.3383875574,1.7912812539,5.7377043,11.299435,0.0609568696,0.3311311976,0.0088668422,0.4238027752,0.2692039971,-0.6906624443,1.3316788056
1,8.4636401126,9.8295212562,7.67843717,0.7570862808,18484.8341997,2028027.22915,0.442508394,0.1111111111,8.422825423,1.3115412217,1.7201403762,5.7377043,11.299435,0.0307923841,0.3285683968,0.0085146949,0.4074158177,-0.0357245747,-0.7237887333,1.3049670388
1,12.9584626855,114.273101239,1.8323951633,19.1305958855,136678.772251,2029192.00694,0.411808645,0.101010101,8.48388953,1.1614126083,1.3488792468,6.123171,10.821193,-0.0076479403,0.3099048776,0.0066769523,0.3027993818,-0.2777178621,-0.8455186719,1.1555909546
1,16.1050133761,114.273101239,1.8323951633,18.9660977295,158485.585646,2039345.58976,0.457681496,0.1212121212,8.75423689,1.2663036171,1.6035248506,6.245275,11.361684,0.0683068725,0.3244248155,0.007937448,0.381845496,-0.1060235993,-0.726008515,1.2599561906
1,12.1818606607,34.3148009492,8.3929669593,4.4614690639,43085.4234536,2042516.69956,0.428394479,0.0909090909,8.59091648,1.4416927765,2.0784780617,6.0202203,11.361684,0.0383549409,0.3730368129,0.0102884664,0.5351641325,-0.0430927297,-1.0614589923,1.4344662007
1,10.2112318349,10.5367915142,9.8982336568,0.126794605,26697.0451094,2048821.05704,0.49249325,0.0707070707,8.452896688,1.677539533,2.8141388846,6.0202203,12.5982895,0.0407854536,0.3833745662,0.0139299875,0.7891296026,0.225920695,-0.9763848542,1.6691307605
1,10.1281941484,11.1995695474,9.8782943823,0.185190349,26269.3407165,2036726.21865,0.527957358,0.0808080808,8.579897121,1.7047539464,2.9061860179,6.0441623,12.5982895,0.0401758551,0.4158314338,0.0143856208,0.87799241,0.1329806353,-1.0465079525,1.6962087601
1,10.5470996722,11.5600232159,9.8782943823,0.5520321907,28555.7890651,2040971.68653,0.46607324,0.101010101,8.455895409,1.4732113105,2.1703515654,5.8107276,11.562199,0.0419696918,0.3718963464,0.0107432402,0.5962540883,0.0041937609,-0.9827871493,1.4658267461
1,10.5978265097,11.5600232159,9.8841332034,0.5012222662,28816.6785252,2036063.22235,0.528855238,0.1717171717,8.565244568,1.3225521811,1.7491442716,5.8107276,11.885416,0.0492711951,0.2762655711,0.0086582641,0.3559988049,0.0209258435,-0.3142577742,1.3159228051
1,9.8334080886,10.4421684835,9.0512617616,0.4215377226,24799.6438244,2037633.85497,0.52986081,0.1717171717,8.543373558,1.3024159069,1.6962871945,5.993285,11.885416,0.0329743008,0.3002059569,0.0083966216,0.3389583093,0.0110719256,-0.3796154228,1.2958874652
1,9.262953052,9.9014140815,8.6152976578,0.321704137,21991.8829558,2046435.79885,0.480324708,0.1111111111,8.277329875,1.3111323784,1.7190681138,5.993285,11.374253,0.0476602431,0.2943751778,0.0085093872,0.3815477605,0.1569992552,-0.6404847608,1.3045602449
1,8.7829477397,9.2853624532,8.3634398954,0.3041750575,19771.5695268,2044354.92011,0.540311476,0.1111111111,8.519317847,1.38241206,1.9110631036,6.002862,12.23078,0.028646858,0.2912651503,0.0094597624,0.4024084198,0.3137096644,-0.4884781943,1.3754826326
1,8.2824695002,9.7516071459,3.7490858738,0.5913318351,17650.9374364,2042003.94095,0.51228137,0.0808080808,8.628888515,1.5145916752,2.2939879427,5.815516,12.23078,0.028458345,0.3293526575,0.0113552403,0.5465465288,0.228526902,-0.8612161335,1.5069996892
