,principal component 1,principal component 2,Principal component 3
0,-0.27675769178,4.56449038484,0.86135903237
1,-0.168473201704,4.66208107541,0.901534932319
2,-0.171082551012,4.68429137296,0.897869394822
3,-0.195061210704,4.75081325615,0.872374134064
4,-0.207385914868,4.77708191282,0.861963032011
5,0.0602266913266,-2.87974830132,2.8354972215
6,-1.20451421602,1.33631969552,1.12062879797
7,-1.258402653,1.22111876003,1.12480977107
8,-1.18014703059,1.03667053975,1.19703524075
9,-1.4325094998,0.352810343028,1.26754270297
10,-1.92173733811,-0.124515673266,1.26234710021
11,-1.74174416505,0.393742595467,1.10237011739
12,-0.988905262039,1.60509895868,1.09405395687
13,-0.280865043952,2.03473280105,1.19114882934
14,0.18781657176,-3.39103244436,2.21950002851
15,-1.55485167393,0.399016664536,0.722553042407
16,-1.54578445331,0.38040145036,0.734738482028
17,-0.979402963573,0.515358530702,0.672963024623
18,-1.21355454669,0.558745031214,0.653839100571
19,-1.32613882982,0.826527373458,0.590980311403
20,-0.830945799707,0.763798684829,0.591122056087
21,-0.94188332546,0.578521287387,0.661576825906
22,-0.988703482256,0.788596801251,0.752052967145
23,-0.760004285006,0.626839683479,0.674060106485
24,-0.955042218943,0.405039074098,0.726451242266
25,-1.53889467171,0.653532871341,0.554482739956
26,-1.18528112484,0.804302361699,0.46388648943
27,-0.807805526882,1.06514859569,0.46567387292
28,-0.983724277647,1.13577638825,0.5065880569
29,-1.15591966528,0.672833676311,0.477168954143
30,0.464949711026,-3.46124574328,1.90382021143
31,-1.27091311188,-0.321966258998,0.555906841374
32,-0.846439582741,-0.414149427093,0.575720675497
33,-0.850779545612,-0.440385886906,0.499695856961
34,-1.1814792416,0.00240757159711,0.339089490103
35,-0.212969901285,1.05953779701,0.329994104521
36,-0.54457699069,0.112546724063,0.434358113333
37,-0.996094586428,-0.316011953022,0.540867674023
38,-1.18490682104,0.136164247099,0.371137541221
39,-0.840670521265,0.300402552559,0.318268648316
40,-0.41951458016,0.568214526352,0.314088795593
41,-1.30294444667,-0.00332882997989,0.196097543236
42,-1.28760821775,0.10208762156,0.126807081182
43,-1.46187745666,-0.11364241415,0.0960336289911
44,-1.49975011257,-0.385590543394,0.299096266344
45,-1.51520084356,-0.167035858158,0.245065198211
46,-1.40574092224,0.209824646853,0.0322673923994
47,-1.11619036529,-0.27949751395,0.240106348755
48,-1.56588714969,-0.664415814292,0.338936067374
49,-1.89073691674,-0.237594137498,0.144647821121
50,-1.81965189005,-0.268016394242,0.132369795943
51,-1.59868207857,-0.310417658225,0.0870389212504
52,-1.6037865957,-0.631677522555,0.184138048619
53,-1.8049701767,-0.766616532892,0.221866045967
54,-1.68621975081,-0.224637431298,0.0690692544542
55,-1.44988506644,-0.00138474039267,0.0300405332362
56,-1.19801023273,-0.0764544537436,0.14364156373
57,-1.39761510877,-0.366742927455,0.208321639773
58,-1.81794216545,-0.522433816433,0.17411007092
59,-1.841612457,-0.176453814163,0.111993223668
60,-1.75312572166,-0.1387970126,0.0487772030308
61,-1.57361322365,-0.47354992773,0.193899618441
62,-1.5420792846,-0.380759811938,0.186207751471
63,-1.32591304326,0.517385761467,0.0202058355863
64,-1.01794997584,0.788949562818,0.112186226988
65,-1.54241639824,-0.151959260536,0.155766760141
66,-1.77539680973,-0.287830136782,0.195893885249
67,-1.51484831337,-0.106489003238,0.11802773153
68,0.593128443976,-4.1233658997,1.81247449577
69,-0.533174607603,0.172617717822,0.139083655879
70,-0.314203494709,0.716496492519,0.068216695783
71,-0.623821902246,-0.0867299192799,0.324677123906
72,-0.797047759032,-0.257588599084,0.371227380006
73,-0.430426149729,-0.322636393189,0.326794405464
74,-0.273588876955,0.0826473927707,0.156010123602
75,-0.508715359585,-0.0971068257274,0.29562586772
76,-0.973561095279,-0.391503053847,0.379731425831
77,-0.829489243807,-0.24207493358,0.310367829339
78,-1.45971081676,-1.05713166354,0.0983366882132
79,-1.74460500987,-1.39578760379,0.210811435114
80,-0.858462492452,-0.718719191213,0.289287475357
81,-1.45234725418,-0.794450024893,0.273135554084
82,-1.11534920477,-0.334004737111,0.0989191568335
83,-0.0251738220031,0.503354293017,0.0971026971491
84,1.15168819042,-4.0426950031,1.85545805965
85,0.20291083354,-0.351525901174,0.321522999918
86,2.48819849067,-0.922304918441,0.411107787842
87,5.44803986403,1.46877018799,0.533823404454
88,4.36369881044,0.632118615173,0.563127840866
89,4.22870328259,0.513875044921,0.635158037088
90,4.50799369038,0.739747255716,0.57137927606
91,4.2258260282,0.662248070131,0.550898486217
92,3.80802123804,0.54006471529,0.572036436069
93,3.25574213142,-0.0209332116609,0.584547097898
94,3.45842128522,-0.10440521989,0.610719830189
95,3.59889323824,0.0243989463337,0.673452137359
96,3.36502745739,0.229176400797,0.567267282262
97,3.61900191005,0.625353516719,0.519514530206
98,3.59649596039,0.162724872944,0.637188732592
99,3.4468031195,0.217622690477,0.637779305469
100,2.80718278917,0.321194137351,0.366173804677
101,2.43819647292,-0.0940090297219,0.505007468662
102,2.80237687543,0.215599764388,0.478073524805
103,2.57661300952,0.25741078707,0.396437030862
104,0.522650768313,-1.17745837859,0.403862776283
105,0.361107528531,-1.35767652181,0.446640898501
106,1.27448803049,-0.626861324417,0.217886094115
107,1.99035816914,0.12300795439,0.453325542794
108,1.24032015122,-0.138838386172,0.419296368196
109,0.627642721183,-0.752465427189,0.354461978099
110,0.909678584296,-1.18811026156,0.50930587113
111,0.527344800243,-1.61330500227,0.401571865248
112,0.123087970071,-1.92123842944,0.527859824623
113,0.516345486447,-1.51271365064,0.555948465166
114,0.754737092259,-0.762712466626,0.502395184968
115,1.58916621038,-0.308977125904,0.436669551456
116,2.57223680383,0.242331236378,0.459805286375
117,1.86900813225,0.100408549834,0.408662073203
118,2.23971515654,0.0888234933306,0.445767997789
119,2.61096565784,0.439217632081,0.489161682362
120,1.71867693615,-0.384130029807,0.329160702023
121,1.68586955747,-0.379211706008,0.330562415151
122,1.03683001683,-1.52529674684,3.22363546226
123,-0.277429237926,4.55876193775,0.815701278736
124,-0.17479625339,4.60814395253,0.47163694591
125,-0.178954600154,4.61714093628,0.362656614191
126,-0.202370209167,4.68846577461,0.375442608271
127,-0.210701015784,4.74880331977,0.636572622555
128,0.060898237473,-2.87401985423,2.88115497513
129,-1.20451421602,1.33631969552,1.12062879797
130,-1.26405415854,1.17291008423,0.740569538297
131,-1.18734753359,0.975248550155,0.707480213751
132,-1.43914695212,0.296191308579,0.816268930808
133,-1.92438089288,-0.147065819229,1.08261444438
134,-1.77021958031,0.150840584228,-0.83364500446
135,-1.00601998081,1.45910636918,-0.069558725926
136,-0.30132626916,1.86019372196,-0.19998949328
137,0.194139623446,-3.33709532147,2.64939801492
138,-1.54920016839,0.44722534033,1.10679327518
139,-1.54578445331,0.38040145036,0.734738482028
140,-0.980951961028,0.5021452169,0.567648230402
141,-1.21454049347,0.550334672559,0.586805561188
142,-1.32313087905,0.852185903288,0.795487888356
143,-0.853769709423,0.569105349383,-0.960652832983
144,-0.953346538687,0.480737373677,-0.117795624118
145,-1.00351320192,0.662266397953,-0.254845122694
146,-0.785638573951,0.408173150062,-1.06878966728
147,-0.982165067663,0.173674774565,-1.11760422795
148,-1.56378397084,0.441221276807,-1.13771591852
149,-1.19599030539,0.712950524679,-0.264220029639
150,-0.819853849248,0.962373562964,-0.35347956468
151,-0.986883580137,1.10882679253,0.291790227247
152,-1.17552432516,0.50560130161,-0.85573234474
153,0.472821760168,-3.3940953066,2.43903299206
154,-1.26371260889,-0.260544269403,1.04546186837
155,-0.844890585285,-0.400936113292,0.681035469718
156,-0.850779545612,-0.440385886906,0.499695856961
157,-1.18091619092,0.00721052674347,0.37737074494
158,-0.208412953059,1.09840964064,0.639816475696
159,-0.565851902949,-0.0689332975815,-1.01210198152
160,-1.0060088022,-0.40058255293,-0.133189981779
161,-1.19816754325,0.0230471576021,-0.530445754396
162,-0.864755812754,0.0949493329434,-1.31926633123
163,-0.445088431424,0.35006354062,-1.4246518804
164,-1.32628474835,-0.202427110712,-1.39078632102
165,-1.29676840084,0.0239490983415,-0.495984643666
166,-1.47237678157,-0.203204133075,-0.617805014387
167,-1.5013604176,-0.399326825308,0.189613230912
168,-1.53325650599,-0.321054919057,-0.98252130645
169,-1.44031755473,-0.085122187001,-2.31856341204
170,-1.16452175788,-0.691775697082,-3.04589689542
171,-1.60314916518,-0.982269598847,-2.19447125312
172,-1.91300034804,-0.427506459802,-1.36902069866
173,-1.85245331182,-0.547820261802,-2.09776619998
174,-1.61088056514,-0.41447362707,-0.742324031221
175,-1.616433401,-0.73955775594,-0.675705647674
176,-1.82943684156,-0.975322957329,-1.44159812905
177,-1.70238113783,-0.362497876081,-1.02972735264
178,-1.47672890741,-0.230369037966,-1.79504547781
179,-1.2236782598,-0.295408781381,-1.60150203198
180,-1.43193858725,-0.659530297872,-2.12529747569
181,-1.81678997598,-0.512605368387,0.252446285368
182,-1.85154564311,-0.261186235569,-0.563354206826
183,-1.76136308821,-0.20906369297,-0.511273144279
184,-1.61692525895,-0.843011808804,-2.75084252287
185,-1.55323513215,-0.475921823908,-0.572267212403
186,-1.35354896784,0.28164480383,-1.85873315093
187,-1.05604790912,0.463965202237,-2.47805431173
188,-1.5731427635,-0.41406240646,-1.93328821064
189,-1.79476364073,-0.453033775001,-1.12083766483
190,-1.52451633876,-0.18895954113,-0.539291685672
191,0.600437442439,-4.06101841816,2.30940602156
192,-0.526537155286,0.229236752271,0.590357428038
193,-0.313217547932,0.724906851175,0.135250235167
194,-0.624384952924,-0.0915328744263,0.286395869068
195,-0.797047759032,-0.257588599084,0.371227380006
196,-0.426432252181,-0.288567504704,0.598335521801
197,-0.295426839894,-0.10363558402,-1.32873122608
198,-0.519192626035,-0.186480380782,-0.41671304292
199,-0.98738486817,-0.509423098491,-0.560133124625
200,-0.854137585975,-0.452331108342,-1.36544840505
201,-1.4858477187,-1.28008560442,-1.67868524262
202,-1.76850836222,-1.59968883967,-1.41435368398
203,-0.868185726221,-0.801660669578,-0.371785504328
204,-1.46340962977,-0.888814698964,-0.478984344132
205,-1.11752256049,-0.352543974171,-0.0488451334363
206,-0.0437925351026,0.344532276972,-1.16876506235
207,1.15500329134,-4.01441641005,2.0808484691
208,0.205554388309,-0.32897575521,0.501255655741
209,2.4851905399,-0.947963448271,0.206600210889
210,5.44348291581,1.42989834436,0.224001033279
211,4.35970491289,0.598049726687,0.29158672453
212,4.22870328259,0.513875044921,0.635158037088
213,4.4821618299,0.51939539044,-1.18490318996
214,4.2113548642,0.538805626591,-0.432981540759
215,3.7902035676,0.388075782161,-0.639369230724
216,3.2270998917,-0.265258274908,-1.36281025282
217,3.42829048573,-0.361428049253,-1.43784321698
218,3.57099598834,-0.21357117803,-1.22325409807
219,3.35131032607,0.112166033947,-0.36534681376
220,3.60394563691,0.496919954162,-0.504146484347
221,3.59032870713,0.110116747399,0.217883325986
222,3.42419050885,0.0247317859461,-0.899629570366
223,2.76804920846,-0.0126245401347,-2.29447937093
224,2.38530813211,-0.545159056486,-3.09081814669
225,2.76055791172,-0.1411258638,-2.36515616686
226,2.54979262999,0.0286266211343,-1.4270538601
227,0.48529239832,-1.49613408978,-2.13609559081
228,0.344352093732,-1.50060433429,-0.692544425145
229,1.25728427696,-0.773613401433,-0.951779973352
230,1.96133455606,-0.124570313679,-1.5199610034
231,1.21960181597,-0.315570674588,-0.98932261007
232,0.59624193199,-1.02032156839,-1.78044640412
233,0.879453608994,-1.44593643282,-1.54566009576
234,0.488464373543,-1.94496421632,-2.24186962139
235,0.119683211314,-1.95028182503,0.296373667897
236,0.501855352107,-1.63631791568,-0.429221336503
237,0.741942777484,-0.871850990627,-0.367477533516
238,1.54129722686,-0.717310850611,-2.81789496103
239,2.55652400805,0.108297380776,-0.608492048673
240,1.83681525945,-0.174204251434,-1.78009928449
241,2.19706027503,-0.275032710883,-2.4542949121
242,2.57568234435,0.138242642525,-1.90971565959
243,1.69475315693,-0.588205511658,-1.29739321923
244,1.67164458385,-0.500554087531,-0.636579373226
